ID,price
0,167.21612151046293
1,68.04505051296839
2,109.76722165766576
3,39.46570473705485
4,49.42287281982594
5,293.4458946265683
6,101.04711594837663
7,31.985293941250163
8,65.26661334657656
9,342.9056721995093
10,55.16923627663327
11,112.1372874209486
12,39.93585689516637
13,16.721114589953586
14,70.53778824179783
15,88.89382237166485
16,55.85624873324454
17,40.79254727601899
18,184.54157390592616
19,31.3474518837465
20,61.78365340088331
21,50.599027873824085
22,43.23923733994185
23,291.36425889726246
24,87.11955342928236
25,132.76270155723176
26,24.49535928189796
27,41.859536196354725
28,337.07809751942887
29,28.278454197116147
30,287.3982383112978
31,152.4154134233678
32,35.4875087956395
33,30.745210030596866
34,172.2974654511346
35,252.24221625648386
36,36.448476831967426
37,55.12163977658132
38,42.57939708707519
39,332.6020522535944
40,25.165050898308678
41,246.36349760120362
42,147.83016349077923
43,85.79468692819349
44,62.05083882322951
45,47.54965849887559
46,27.367231658800407
47,87.26069073763672
48,42.774607033916936
49,177.67637422157975
51,313.1510028484095
52,81.99428418337051
53,33.060866425726175
54,48.69081543554553
55,151.77744119516217
56,81.48861299413055
57,78.01410626761303
58,111.66948165804588
59,97.43615543230395
60,47.047333419765366
61,168.10128319305966
62,277.04467684510996
63,51.87184727417103
64,224.48679737642016
65,21.066331363532043
66,41.40136949535227
67,67.09606286522764
68,179.9780492801939
69,118.77027647676262
71,54.257003672689976
72,77.84276635271875
73,34.03576978100253
74,89.36796209301328
75,181.97636829539533
76,84.5903165573135
77,183.07314351416522
78,16.8954688883193
79,66.50266059638439
80,296.89956427730857
81,277.567919516451
82,48.84024534283769
83,52.11312775157741
84,94.02398005173676
85,69.99990710068518
86,103.29111099248398
87,213.3074325317246
88,12.251724585577264
89,107.84044691743621
90,39.66645739931103
91,66.02535963578397
92,28.17315385712041
93,494.7998236638128
94,37.478628254950024
95,50.047711581520645
96,19.132953327113498
97,57.40847614690976
98,313.1118526414599
99,11.327137763758586
100,269.4823177233124
101,88.40362871124357
102,176.98331197700713
103,214.49803553034587
104,309.0880095458219
105,62.34095903971517
106,84.40060509522947
107,242.40880582381584
108,49.41250870631792
109,360.5340419886184
110,53.97664626972552
111,56.22959946630168
112,80.34666233390278
113,67.15252554192203
114,237.59714712468553
115,43.71698900541291
116,32.97448954980011
117,145.92204807019232
118,183.8912057204729
119,26.01493753743597
120,36.28413981089308
121,106.23240671975164
122,102.82864598334267
123,105.09144755776778
124,27.28022309729195
125,45.35124389721807
126,110.93618881956998
127,116.11067227336783
128,43.095309592215315
129,32.095496695167455
130,162.8249234487575
131,-16.098841634658008
132,79.19271530180167
133,46.59185442062805
134,30.815266549130982
135,274.5711908370575
136,147.41674882497392
137,47.397019782377214
138,94.22623056948224
139,27.017614142054924
140,146.35537374754472
141,7.703246862591932
142,32.06398589058141
143,285.3551542507578
144,107.96027422795412
145,47.77303208763816
146,78.80929688788957
147,59.69424780185231
148,37.06361243985124
149,86.08167900232012
150,138.8893424052875
151,49.255688065680104
152,51.53621187796816
153,225.39537416682793
154,243.06507797575938
155,37.67852348320726
156,84.8232755941359
157,98.50961879610806
158,108.51633083672873
159,200.3889050163479
160,36.842351262271904
161,43.889559681362286
162,41.49162472138387
163,53.346395867833266
164,22.79506306620165
165,53.98732525367579
166,292.80498220255225
167,57.361585407656165
168,43.23014293933345
169,36.7227146210039
170,76.45246918349322
171,45.42645564031635
172,55.725045074388746
173,181.71339981541075
174,38.799976885085314
175,115.45048241074038
176,-11.600431377662801
177,368.6262093629987
178,34.33928975090184
179,235.23805803968315
180,62.98625081743232
181,48.3889515524596
182,56.73953800260331
183,74.75360188999313
184,109.42458359495949
185,101.24853113573327
186,47.23359002193983
187,27.114722070820292
188,42.70373337244527
189,38.86872989327806
190,333.3162078308383
191,98.05553246503844
192,40.91499641261582
193,51.897933967683784
194,51.32189502172115
195,67.83404147949885
196,306.11517164811903
197,165.6441491819566
198,71.93388134182042
199,43.11772187771719
200,51.83368058230779
201,58.441603258165046
202,65.35584345585691
203,150.64588446898154
204,85.74985536741598
205,42.514960210353266
206,31.89312405854791
207,83.90699373963075
208,42.718964152602055
209,33.82858710711726
210,52.95828127107008
211,55.3560614477217
212,20.44759781393651
213,79.89749616109201
215,158.76555462086827
216,43.66716787280866
217,92.04733200715386
218,51.536999139484564
219,104.6941648741266
220,37.98335726256012
221,83.43018340018794
222,-35.10738258295961
223,62.308084727828984
224,54.714228641841956
225,275.5121687854792
226,52.06350744360705
227,368.97867908053416
228,111.98813639110666
229,309.0876431065867
230,208.20886745006538
231,217.28335102966622
232,37.73653553583269
233,42.78252611591061
234,31.95190282060794
235,54.36943890899879
236,28.12982556933936
237,62.558786613356105
238,98.56049282127368
240,186.24640293371448
241,134.49110693892982
242,55.284256555144864
243,55.103290533250046
244,105.92967504051622
245,28.503372490542418
246,65.16504206780887
247,17.885871704607652
248,94.03376576571371
249,39.034281976203815
250,105.673143459721
251,32.38960853431483
252,270.4810956489755
253,34.270265779364124
254,604.9941273032251
255,41.54283868128091
256,236.81864000332712
257,132.33844338375212
258,94.020082641618
259,38.68967392527291
260,179.31297295878164
261,130.7005521856412
262,206.3532247687204
263,125.14896369303328
264,47.29913863499608
265,83.75083478613011
266,40.41325707354555
267,60.27153722742894
268,147.9391042526222
269,34.82886990955468
270,232.1373155324061
271,48.35214193509539
272,148.58424147309046
273,105.31299825966293
274,36.30333343815467
275,30.822947479600018
276,47.574843420293575
277,293.81839417071404
278,155.33720567960427
279,132.438568555078
280,66.30340071267328
281,74.64956073823247
282,112.38173066160813
283,52.354957522808306
284,155.33842815430802
285,26.507603281355088
286,320.8509739053362
287,78.23142436795764
288,46.624810814957314
289,55.10170728957594
290,40.433150879204746
291,325.60242383399117
292,77.0626881351992
293,103.32334332225288
294,-28.995972322522412
295,52.16690666497534
296,40.25366496708544
297,42.62355016533317
298,69.77841320660819
299,77.50463188035592
300,260.9028756502649
301,70.98972651328053
302,42.344332266540576
303,43.40188701405337
304,67.7142064247817
305,39.217947919458865
306,34.211298941918145
307,52.67480920116533
308,735.7608976432889
309,112.44300196707896
310,19.072650599636248
311,90.28490534585755
312,44.726406731402975
